2020-10-15 06:42:22.336 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome=86 in cache (valid until 07:00:55 15/10/2020 EDT)
2020-10-15 06:42:22.346 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome86=86.0.4240.22 in cache (valid until 13:38:18 15/10/2020 EDT)
2020-10-15 06:42:22.348 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 86.0.4240.22 (resolved driver for Chrome 86)
2020-10-15 06:42:22.402 [main] DEBUG io.github.bonigarcia.wdm.WebDriverManager - Driver chromedriver 86.0.4240.22 found in cache
2020-10-15 06:42:22.404 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\Serge\.cache\selenium\chromedriver\win32\86.0.4240.22\chromedriver.exe
2020-10-15 06:42:22.732 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
2020-10-15 06:42:22.741 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
2020-10-15 06:42:22.741 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2020-10-15 06:42:22.776 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@6f330eb9
2020-10-15 06:42:22.804 [main] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2020-10-15 06:42:22.807 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2020-10-15 06:42:22.808 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 14
2020-10-15 06:42:22.812 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2020-10-15 06:42:22.813 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2020-10-15 06:42:22.816 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2020-10-15 06:42:22.818 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.49.Final.jar:4.1.49.Final]
2020-10-15 06:42:35.424 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:35.427 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:35.427 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:35.437 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 75
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:35.437 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:35.440 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/97659b55-d051-455a-90d4-45966f2c51b1/click'
2020-10-15 06:42:35.440 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/97659b55-d051-455a-90d4-45966f2c51b1/click'
2020-10-15 06:42:36.077 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:36.214 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/97659b55-d051-455a-90d4-45966f2c51b1/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:36.214 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:36.215 [main] INFO  Page.BasePage - Check element with xpath exists: //h1[text()='Your cart']
2020-10-15 06:42:36.217 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:36.217 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:36.244 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 71
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:36.244 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:36.250 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:36.250 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:37.184 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:37.245 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:37.245 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:37.246 [main] INFO  Page.BasePage - Clicking element with xpath: //*[@class='currency-converter-currency-button-text']
2020-10-15 06:42:37.248 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:37.248 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:37.289 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 100
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:37.290 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:37.292 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:37.292 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:37.303 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 100
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:37.304 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:37.306 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/4d507889-df77-4960-9c6f-17d2b38be534/click'
2020-10-15 06:42:37.306 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/4d507889-df77-4960-9c6f-17d2b38be534/click'
2020-10-15 06:42:37.385 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/4d507889-df77-4960-9c6f-17d2b38be534/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:37.385 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:37.386 [main] INFO  Page.BasePage - Check element with xpath exists: //*[text()='CAD']
2020-10-15 06:42:37.388 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:37.388 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:37.433 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:37.435 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:37.443 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:37.443 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:38.278 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:38.359 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:38.359 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:38.360 [main] INFO  Page.BasePage - Clicking element with xpath: //a[text()='Español']
2020-10-15 06:42:38.362 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:38.362 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:38.432 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:38.433 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:38.435 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:38.436 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:38.455 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 69
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:38.455 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:38.457 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/419b304b-f84c-4903-9f82-dea0db50ff1b/click'
2020-10-15 06:42:38.457 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/419b304b-f84c-4903-9f82-dea0db50ff1b/click'
2020-10-15 06:42:39.400 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:40.313 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/419b304b-f84c-4903-9f82-dea0db50ff1b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:40.314 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:40.315 [main] INFO  Page.BasePage - Check element with xpath exists: //h1[text()='Spanish - Español']
2020-10-15 06:42:40.317 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:40.317 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:40.337 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 80
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:40.337 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:40.342 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:40.342 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:40.482 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:41.262 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:41.263 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:41.264 [main] INFO  Page.BasePage - Check element with xpath exists: //*[@class='icon icon-cart']
2020-10-15 06:42:41.265 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:41.266 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:41.298 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 75
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:41.299 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:41.303 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:41.303 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:41.580 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:42.116 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

